border,range,column,plot,Block,Accession,Source,Mother,Father,Kernel Count
,1,1,101,1,NAM #4,#0005624,Oh43,@,40k
,1,2,102,1,NAM #4,#0005624,Oh43,@,40k
,1,3,103,1,NAM #4,#0005624,Oh43,@,40k
,1,4,104,1,NAM #6,#0000246,Tx303,@,40k
,1,5,105,1,NAM #6,#0000246,Tx303,@,40k
,1,6,106,1,NAM #6,#0000246,Tx303,@,40k
,1,7,107,1,NAM #7,#0002624,CML322,@,40k
,1,8,108,1,NAM #7,#0002624,CML322,@,40k
,1,9,109,1,NAM #7,#0002624,CML322,@,40k
,1,10,110,1,NAM #1,#0033179,B73,@,40k
,1,11,111,1,NAM #1,#0033179,B73,@,40k
,1,12,112,1,NAM #1,#0033179,B73,@,40k
,1,13,113,3,NAM #1,#0033179,B73,@,40k
,1,14,114,3,NAM #1,#0033179,B73,@,40k
,1,15,115,3,NAM #1,#0033181,B73,@,40k
,1,16,116,3,NAM #7,#0002624,CML322,@,40k
,1,17,117,3,NAM #7,#0002624,CML322,@,40k
,1,18,118,3,NAM #7,#0002624,CML322,@,40k
,1,19,119,3,NAM #6,#0000246,Tx303,@,40k
,1,20,120,3,NAM #6,#0000246,Tx303,@,40k
,1,21,121,3,NAM #6,#0005911,Tx303,@,40k
,1,22,122,3,NAM #2,#0033096,W22,@,40k
,1,23,123,3,NAM #2,#0033096,W22,@,40k
,1,24,124,3,NAM #2,#0033097,W22,@,40k
,2,1,201,1,NAM #2,#0033097,W22,@,40k
,2,2,202,1,NAM #2,#0033097,W22,@,40k
,2,3,203,1,NAM #2,#0033097,W22,@,40k
,2,4,204,1,NAM #8,#0012523,CML228,@,40k
,2,5,205,1,NAM #8,#0012523,CML228,@,40k
,2,6,206,1,NAM #8,#0012523,CML228,@,40k
,2,7,207,1,NAM #5,#0005676,Oh7B,@,40k
,2,8,208,1,NAM #5,#0005676,Oh7B,@,40k
,2,9,209,1,NAM #5,#0005676,Oh7B,@,40k
,2,10,210,1,NAM #3,#0033684,Mo17,@,40k
,2,11,211,1,NAM #3,#0033684,Mo17,@,40k
,2,12,212,1,NAM #3,#0033684,Mo17,@,40k
,2,13,213,3,NAM #3,#0033684,Mo17,@,40k
,2,14,214,3,NAM #3,#0033684,Mo17,@,40k
,2,15,215,3,NAM #3,#0033684,Mo17,@,40k
,2,16,216,3,NAM #4,#0005624,Oh43,@,40k
,2,17,217,3,NAM #4,#0005625,Oh43,@,40k
,2,18,218,3,NAM #4,#0005625,Oh43,@,40k
,2,19,219,3,NAM #8,#0012523,CML228,@,40k
,2,20,220,3,NAM #8,#0012523,CML228,@,40k
,2,21,221,3,NAM #8,#0012523,CML228,@,40k
,2,22,222,3,NAM #5,#0005676,Oh7B,@,40k
,2,23,223,3,NAM #5,#0005676,Oh7B,@,40k
,2,24,224,3,NAM #5,#0005676,Oh7B,@,40k
,3,1,301,2,NAM #7,#0002624,CML322,@,40k
,3,2,302,2,NAM #7,#0005956,CML322,@,40k
,3,3,303,2,NAM #7,#0005956,CML322,@,40k
,3,4,304,2,NAM #2,#0033098,W22,@,40k
,3,5,305,2,NAM #2,#0033098,W22,@,40k
,3,6,306,2,NAM #2,#0033098,W22,@,40k
,3,7,307,2,NAM #5,#0005676,Oh7B,@,40k
,3,8,308,2,NAM #5,#0005676,Oh7B,@,40k
,3,9,309,2,NAM #5,#0005676,Oh7B,@,40k
,3,10,310,2,NAM #1,#0033181,B73,@,40k
,3,11,311,2,NAM #1,#0033181,B73,@,40k
,3,12,312,2,NAM #1,#0033181,B73,@,40k
,3,13,313,4,NAM #2,#0033099,W22,@,40k
,3,14,314,4,NAM #2,#0033099,W22,@,40k
,3,15,315,4,NAM #2,#0033099,W22,@,40k
,3,16,316,4,NAM #4,#0005625,Oh43,@,40k
,3,17,317,4,NAM #4,#0005625,Oh43,@,40k
,3,18,318,4,NAM #4,#0005625,Oh43,@,40k
,3,19,319,4,NAM #1,#0033181,B73,@,40k
,3,20,320,4,NAM #1,#0033182,B73,@,40k
,3,21,321,4,NAM #1,#0033182,B73,@,40k
,3,22,322,4,NAM #6,#0005911,Tx303,@,40k
,3,23,323,4,NAM #6,#0005911,Tx303,@,40k
,3,24,324,4,NAM #6,#0005911,Tx303,@,40k
,4,1,401,2,NAM #6,#0005911,Tx303,@,40k
,4,2,402,2,NAM #6,#0005911,Tx303,@,40k
,4,3,403,2,NAM #6,#0000663,Tx303,@,40k
,4,4,404,2,NAM #4,#0005625,Oh43,@,40k
,4,5,405,2,NAM #4,#0005625,Oh43,@,40k
,4,6,406,2,NAM #4,#0005625,Oh43,@,40k
,4,7,407,2,NAM #3,#0033685,Mo17,@,40k
,4,8,408,2,NAM #3,#0033685,Mo17,@,40k
,4,9,409,2,NAM #3,#0033685,Mo17,@,40k
,4,10,410,2,NAM #8,#0012524,CML228,@,40k
,4,11,411,2,NAM #8,#0012524,CML228,@,40k
,4,12,412,2,NAM #8,#0012524,CML228,@,40k
,4,13,413,4,NAM #7,#0005956,CML322,@,40k
,4,14,414,4,NAM #7,#0005956,CML322,@,40k
,4,15,415,4,NAM #7,#0005956,CML322,@,40k
,4,16,416,4,NAM #5,#0005677,Oh7B,@,40k
,4,17,417,4,NAM #5,#0005677,Oh7B,@,40k
,4,18,418,4,NAM #5,#0005677,Oh7B,@,40k
,4,19,419,4,NAM #8,#0012182,CML228,@,40k
,4,20,420,4,NAM #8,#0012182,CML228,@,40k
,4,21,421,4,NAM #8,#0012182,CML228,@,40k
,4,22,422,4,NAM #3,#0033685,Mo17,@,40k
,4,23,423,4,NAM #3,#0033685,Mo17,@,40k
,4,24,424,4,NAM #3,#0033685,Mo17,@,40k
,5,1,501,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,5,2,502,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,5,3,503,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,5,4,504,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,5,5,505,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,5,6,506,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,5,7,507,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,5,8,508,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,5,9,509,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,5,10,510,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,5,11,511,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,5,12,512,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,5,13,513,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,5,14,514,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,5,15,515,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,5,16,516,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,5,17,517,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,5,18,518,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,5,19,519,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,5,20,520,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,5,21,521,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,5,22,522,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,5,23,523,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,5,24,524,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,6,1,601,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,6,2,602,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,6,3,603,1,B73 x H99 slac1,#0034869,B73 mu1037824/mu1037824,H99 mu1037824/mu1037824,40k
,6,4,604,1,B73 x H99 slac1,#0034869,B73 mu1037824/mu1037824,H99 mu1037824/mu1037824,40k
,6,5,605,1,B73 x H99 slac1,#0034869,B73 mu1037824/mu1037824,H99 mu1037824/mu1037824,40k
,6,6,606,1,B73 x H99 slac1,#0034869,B73 mu1037824/mu1037824,H99 mu1037824/mu1037824,40k
,6,7,607,2,B73 x H99,#0034857,B73,H99,40k
,6,8,608,2,B73 x H99,#0034857,B73,H99,40k
,6,9,609,2,B73 x H99,#0034857,B73,H99,40k
,6,10,610,2,B73 x H99,#0034857,B73,H99,40k
,6,11,611,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,6,12,612,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,6,13,613,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,6,14,614,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,6,15,615,1,B37 x Oh43 pip1;5,,CMI23FGH-068.32,CMI23FGH-069.13,40k
,6,16,616,1,B37 x Oh43 pip1;5,,CMI23FGH-068.32,CMI23FGH-069.13,40k
,6,17,617,1,B37 x Oh43 pip1;5,,CMI23FGH-068.32,CMI23FGH-069.13,40k
,6,18,618,1,B37 x Oh43 pip1;5,,CMI23FGH-068.32,CMI23FGH-069.13,40k
,6,19,619,4,B37 x Mo17 pip1;5,,CMI23FGH-068.29,CMI23FGH-070.09,40k
,6,20,620,4,B37 x Mo17 pip1;5,,CMI23FGH-068.29,CMI23FGH-070.09,40k
,6,21,621,4,B37 x Mo17 pip1;5,,CMI23FGH-068.29,CMI23FGH-070.09,40k
,6,22,622,4,B37 x Mo17 pip1;5,,CMI23FGH-068.29,CMI23FGH-070.09,40k
,6,23,623,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,6,24,624,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,7,1,701,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,7,2,702,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,7,3,703,1,P1197,,P1197,P1197,40K
,7,4,704,1,P1197,,P1197,P1197,40K
,7,5,705,1,P1197,,P1197,P1197,40K
,7,6,706,1,P1197,,P1197,P1197,40K
,7,7,707,2,P1151,,P1151,P1151,40k
,7,8,708,2,P1151,,P1151,P1151,40k
,7,9,709,2,P1151,,P1151,P1151,40k
,7,10,710,2,P1151,,P1151,P1151,40k
,7,11,711,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,7,12,712,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,7,13,713,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,7,14,714,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,7,15,715,1,B37 x Oh43 WT,,CMI23FGH-065.31,CMI23FGH-066.10,40k
,7,16,716,1,B37 x Oh43 WT,,CMI23FGH-065.31,CMI23FGH-066.10,40k
,7,17,717,1,B37 x Oh43 WT,,CMI23FGH-065.31,CMI23FGH-066.10,40k
,7,18,718,1,B37 x Oh43 WT,,CMI23FGH-066.16,CMI23FGH-065.16,40k
,7,19,719,4,B37 x Mo17 WT,,CMI23FGH-065.45,CMI23FGH-067.05,40k
,7,20,720,4,B37 x Mo17 WT,,CMI23FGH-065.45,CMI23FGH-067.05,40k
,7,21,721,4,B37 x Mo17 WT,,CMI23FGH-065.45,CMI23FGH-067.05,40k
,7,22,722,4,B37 x Mo17 WT,,CMI23FGH-065.45,CMI23FGH-067.05,40k
,7,23,723,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,7,24,724,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,8,1,801,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,8,2,802,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,8,3,803,1,B73 x H99,#0034857,B73,H99,40k
,8,4,804,1,B73 x H99,#0034857,B73,H99,40k
,8,5,805,1,B73 x H99,#0034858,B73,H99,40k
,8,6,806,1,B73 x H99,#0034858,B73,H99,40k
,8,7,807,2,P1197,,P1197,P1197,40K
,8,8,808,2,P1197,,P1197,P1197,40K
,8,9,809,2,P1197,,P1197,P1197,40K
,8,10,810,2,P1197,,P1197,P1197,40K
,8,11,811,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,8,12,812,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,8,13,813,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,8,14,814,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,8,15,815,1,B37 x Mo17 pip1;5,,CMI23FGH-068.29,CMI23FGH-070.09,40k
,8,16,816,1,B37 x Mo17 pip1;5,,CMI23FGH-068.29,CMI23FGH-070.09,40k
,8,17,817,1,B37 x Mo17 pip1;5,,CMI23FGH-068.29,CMI23FGH-070.09,40k
,8,18,818,1,B37 x Mo17 pip1;5,,CMI23FGH-068.29,CMI23FGH-070.09,40k
,8,19,819,4,B37 x Oh43 WT,,CMI23FGH-065.03,CMI23FGH-066.02,40k
,8,20,820,4,B37 x Oh43 WT,,CMI23FGH-065.03,CMI23FGH-066.02,40k
,8,21,821,4,B37 x Oh43 WT,,CMI23FGH-065.03,CMI23FGH-066.02,40k
,8,22,822,4,B37 x Oh43 WT,,CMI23FGH-065.03,CMI23FGH-066.02,40k
,8,23,823,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,8,24,824,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,9,1,901,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,9,2,902,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,9,3,903,1,P1151,,P1151,P1151,40k
,9,4,904,1,P1151,,P1151,P1151,40k
,9,5,905,1,P1151,,P1151,P1151,40k
,9,6,906,1,P1151,,P1151,P1151,40k
,9,7,907,2,B73 x H99 slac1,#0034869,B73 mu1037824/mu1037824,H99 mu1037824/mu1037824,40k
,9,8,908,2,B73 x H99 slac1,#0034869,B73 mu1037824/mu1037824,H99 mu1037824/mu1037824,40k
,9,9,909,2,B73 x H99 slac1,#0034869,B73 mu1037824/mu1037824,H99 mu1037824/mu1037824,40k
,9,10,910,2,B73 x H99 slac1,#0034869,B73 mu1037824/mu1037824,H99 mu1037824/mu1037824,40k
,9,11,911,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,9,12,912,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,9,13,913,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,9,14,914,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,9,15,915,1,B37 x Mo17 WT,,CMI23FGH-065.45,CMI23FGH-067.05,40k
,9,16,916,1,B37 x Mo17 WT,,CMI23FGH-065.45,CMI23FGH-067.05,40k
,9,17,917,1,B37 x Mo17 WT,,CMI23FGH-065.45,CMI23FGH-067.05,40k
,9,18,918,1,B37 x Mo17 WT,,CMI23FGH-065.45,CMI23FGH-067.05,40k
,9,19,919,4,B37 x Oh43 pip1;5,,CMI23FGH-068.32,CMI23FGH-069.13,40k
,9,20,920,4,B37 x Oh43 pip1;5,,CMI23FGH-068.32,CMI23FGH-069.13,40k
,9,21,921,4,B37 x Oh43 pip1;5,,CMI23FGH-068.32,CMI23FGH-069.13,40k
,9,22,922,4,B37 x Oh43 pip1;5,,CMI23FGH-068.32,CMI23FGH-069.13,40k
,9,23,923,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,9,24,924,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,10,1,1001,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,10,2,1002,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,10,3,1003,3,B73 x H99 slac1,#0034869,B73 mu1037824/mu1037824,H99 mu1037824/mu1037824,40k
,10,4,1004,3,B73 x H99 slac1,#0034869,B73 mu1037824/mu1037824,H99 mu1037824/mu1037824,40k
,10,5,1005,3,B73 x H99 slac1,#0034869,B73 mu1037824/mu1037824,H99 mu1037824/mu1037824,40k
,10,6,1006,3,B73 x H99 slac1,#0034870,B73 mu1037824/mu1037824,H99 mu1037824/mu1037824,40k
,10,7,1007,4,P1197,,P1197,P1197,40K
,10,8,1008,4,P1197,,P1197,P1197,40K
,10,9,1009,4,P1197,,P1197,P1197,40K
,10,10,1010,4,P1197,,P1197,P1197,40K
,10,11,1011,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,10,12,1012,BORDER,BORDER,,DCK61-40RIB,DCK61-40RIB,40k
,10,13,1013,BORDER,BORDER,,DCK111-33,DCK111-33,40k
,10,14,1014,BORDER,BORDER,,DCK111-33,DCK111-33,40k
