"border","range","column","plot","Block","Accession","Source","Mother","Father","Kernel.Count","type"
NA,"01","01","0101","1","NAM #4","#0005624","Oh43","@","40k",NA
NA,"01","02","0102","1","NAM #4","#0005624","Oh43","@","40k",NA
NA,"01","03","0103","1","NAM #4","#0005624","Oh43","@","40k",NA
NA,"01","04","0104","1","NAM #6","#0000246","Tx303","@","40k",NA
NA,"01","05","0105","1","NAM #6","#0000246","Tx303","@","40k",NA
NA,"01","06","0106","1","NAM #6","#0000246","Tx303","@","40k",NA
NA,"01","07","0107","1","NAM #7","#0002624","CML322","@","40k",NA
NA,"01","08","0108","1","NAM #7","#0002624","CML322","@","40k",NA
NA,"01","09","0109","1","NAM #7","#0002624","CML322","@","40k",NA
NA,"01","10","0110","1","NAM #1","#0033179","B73","@","40k",NA
NA,"01","11","0111","1","NAM #1","#0033179","B73","@","40k",NA
NA,"01","12","0112","1","NAM #1","#0033179","B73","@","40k",NA
NA,"01","15","0113","3","NAM #1","#0033179","B73","@","40k",NA
NA,"01","16","0114","3","NAM #1","#0033179","B73","@","40k",NA
NA,"01","17","0115","3","NAM #1","#0033181","B73","@","40k",NA
NA,"01","18","0116","3","NAM #7","#0002624","CML322","@","40k",NA
NA,"01","19","0117","3","NAM #7","#0002624","CML322","@","40k",NA
NA,"01","20","0118","3","NAM #7","#0002624","CML322","@","40k",NA
NA,"01","21","0119","3","NAM #6","#0000246","Tx303","@","40k",NA
NA,"01","22","0120","3","NAM #6","#0000246","Tx303","@","40k",NA
NA,"01","23","0121","3","NAM #6","#0005911","Tx303","@","40k",NA
NA,"01","24","0122","3","NAM #2","#0033096","W22","@","40k",NA
NA,"01","25","0123","3","NAM #2","#0033096","W22","@","40k",NA
NA,"01","26","0124","3","NAM #2","#0033097","W22","@","40k",NA
NA,"02","01","0201","1","NAM #2","#0033097","W22","@","40k",NA
NA,"02","02","0202","1","NAM #2","#0033097","W22","@","40k",NA
NA,"02","03","0203","1","NAM #2","#0033097","W22","@","40k",NA
NA,"02","04","0204","1","NAM #8","#0012523","CML228","@","40k",NA
NA,"02","05","0205","1","NAM #8","#0012523","CML228","@","40k",NA
NA,"02","06","0206","1","NAM #8","#0012523","CML228","@","40k",NA
NA,"02","07","0207","1","NAM #5","#0005676","Oh7B","@","40k",NA
NA,"02","08","0208","1","NAM #5","#0005676","Oh7B","@","40k",NA
NA,"02","09","0209","1","NAM #5","#0005676","Oh7B","@","40k",NA
NA,"02","10","0210","1","NAM #3","#0033684","Mo17","@","40k",NA
NA,"02","11","0211","1","NAM #3","#0033684","Mo17","@","40k",NA
NA,"02","12","0212","1","NAM #3","#0033684","Mo17","@","40k",NA
NA,"02","15","0213","3","NAM #3","#0033684","Mo17","@","40k",NA
NA,"02","16","0214","3","NAM #3","#0033684","Mo17","@","40k",NA
NA,"02","17","0215","3","NAM #3","#0033684","Mo17","@","40k",NA
NA,"02","18","0216","3","NAM #4","#0005624","Oh43","@","40k",NA
NA,"02","19","0217","3","NAM #4","#0005625","Oh43","@","40k",NA
NA,"02","20","0218","3","NAM #4","#0005625","Oh43","@","40k",NA
NA,"02","21","0219","3","NAM #8","#0012523","CML228","@","40k",NA
NA,"02","22","0220","3","NAM #8","#0012523","CML228","@","40k",NA
NA,"02","23","0221","3","NAM #8","#0012523","CML228","@","40k",NA
NA,"02","24","0222","3","NAM #5","#0005676","Oh7B","@","40k",NA
NA,"02","25","0223","3","NAM #5","#0005676","Oh7B","@","40k",NA
NA,"02","26","0224","3","NAM #5","#0005676","Oh7B","@","40k",NA
NA,"03","01","0301","2","NAM #7","#0002624","CML322","@","40k",NA
NA,"03","02","0302","2","NAM #7","#0005956","CML322","@","40k",NA
NA,"03","03","0303","2","NAM #7","#0005956","CML322","@","40k",NA
NA,"03","04","0304","2","NAM #2","#0033098","W22","@","40k",NA
NA,"03","05","0305","2","NAM #2","#0033098","W22","@","40k",NA
NA,"03","06","0306","2","NAM #2","#0033098","W22","@","40k",NA
NA,"03","07","0307","2","NAM #5","#0005676","Oh7B","@","40k",NA
NA,"03","08","0308","2","NAM #5","#0005676","Oh7B","@","40k",NA
NA,"03","09","0309","2","NAM #5","#0005676","Oh7B","@","40k",NA
NA,"03","10","0310","2","NAM #1","#0033181","B73","@","40k",NA
NA,"03","11","0311","2","NAM #1","#0033181","B73","@","40k",NA
NA,"03","12","0312","2","NAM #1","#0033181","B73","@","40k",NA
NA,"03","15","0313","4","NAM #2","#0033099","W22","@","40k",NA
NA,"03","16","0314","4","NAM #2","#0033099","W22","@","40k",NA
NA,"03","17","0315","4","NAM #2","#0033099","W22","@","40k",NA
NA,"03","18","0316","4","NAM #4","#0005625","Oh43","@","40k",NA
NA,"03","19","0317","4","NAM #4","#0005625","Oh43","@","40k",NA
NA,"03","20","0318","4","NAM #4","#0005625","Oh43","@","40k",NA
NA,"03","21","0319","4","NAM #1","#0033181","B73","@","40k",NA
NA,"03","22","0320","4","NAM #1","#0033182","B73","@","40k",NA
NA,"03","23","0321","4","NAM #1","#0033182","B73","@","40k",NA
NA,"03","24","0322","4","NAM #6","#0005911","Tx303","@","40k",NA
NA,"03","25","0323","4","NAM #6","#0005911","Tx303","@","40k",NA
NA,"03","26","0324","4","NAM #6","#0005911","Tx303","@","40k",NA
NA,"04","01","0401","2","NAM #6","#0005911","Tx303","@","40k",NA
NA,"04","02","0402","2","NAM #6","#0005911","Tx303","@","40k",NA
NA,"04","03","0403","2","NAM #6","#0000663","Tx303","@","40k",NA
NA,"04","04","0404","2","NAM #4","#0005625","Oh43","@","40k",NA
NA,"04","05","0405","2","NAM #4","#0005625","Oh43","@","40k",NA
NA,"04","06","0406","2","NAM #4","#0005625","Oh43","@","40k",NA
NA,"04","07","0407","2","NAM #3","#0033685","Mo17","@","40k",NA
NA,"04","08","0408","2","NAM #3","#0033685","Mo17","@","40k",NA
NA,"04","09","0409","2","NAM #3","#0033685","Mo17","@","40k",NA
NA,"04","10","0410","2","NAM #8","#0012524","CML228","@","40k",NA
NA,"04","11","0411","2","NAM #8","#0012524","CML228","@","40k",NA
NA,"04","12","0412","2","NAM #8","#0012524","CML228","@","40k",NA
NA,"04","15","0413","4","NAM #7","#0005956","CML322","@","40k",NA
NA,"04","16","0414","4","NAM #7","#0005956","CML322","@","40k",NA
NA,"04","17","0415","4","NAM #7","#0005956","CML322","@","40k",NA
NA,"04","18","0416","4","NAM #5","#0005677","Oh7B","@","40k",NA
NA,"04","19","0417","4","NAM #5","#0005677","Oh7B","@","40k",NA
NA,"04","20","0418","4","NAM #5","#0005677","Oh7B","@","40k",NA
NA,"04","21","0419","4","NAM #8","#0012182","CML228","@","40k",NA
NA,"04","22","0420","4","NAM #8","#0012182","CML228","@","40k",NA
NA,"04","23","0421","4","NAM #8","#0012182","CML228","@","40k",NA
NA,"04","24","0422","4","NAM #3","#0033685","Mo17","@","40k",NA
NA,"04","25","0423","4","NAM #3","#0033685","Mo17","@","40k",NA
NA,"04","26","0424","4","NAM #3","#0033685","Mo17","@","40k",NA
NA,"05","01","0501","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"05","02","0502","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"05","03","0503","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"05","04","0504","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"05","05","0505","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"05","06","0506","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"05","07","0507","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"05","08","0508","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"05","09","0509","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"05","10","0510","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"05","11","0511","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"05","12","0512","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"05","15","0513","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"05","16","0514","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"05","17","0515","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"05","18","0516","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"05","19","0517","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"05","20","0518","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"05","21","0519","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"05","22","0520","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"05","23","0521","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"05","24","0522","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"05","25","0523","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"05","26","0524","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"06","01","0601","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"06","02","0602","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"06","03","0603","1","B73 x H99 slac1","#0034869","B73 mu1037824/mu1037824","H99 mu1037824/mu1037824","40k",NA
NA,"06","04","0604","1","B73 x H99 slac1","#0034869","B73 mu1037824/mu1037824","H99 mu1037824/mu1037824","40k",NA
NA,"06","05","0605","1","B73 x H99 slac1","#0034869","B73 mu1037824/mu1037824","H99 mu1037824/mu1037824","40k",NA
NA,"06","06","0606","1","B73 x H99 slac1","#0034869","B73 mu1037824/mu1037824","H99 mu1037824/mu1037824","40k",NA
NA,"06","07","0607","2","B73 x H99","#0034857","B73","H99","40k",NA
NA,"06","08","0608","2","B73 x H99","#0034857","B73","H99","40k",NA
NA,"06","09","0609","2","B73 x H99","#0034857","B73","H99","40k",NA
NA,"06","10","0610","2","B73 x H99","#0034857","B73","H99","40k",NA
NA,"06","11","0611","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"06","12","0612","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"06","15","0613","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"06","16","0614","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"06","17","0615","1","B37 x Oh43 pip1;5","","CMI23FGH-068.32","CMI23FGH-069.13","40k",NA
NA,"06","18","0616","1","B37 x Oh43 pip1;5","","CMI23FGH-068.32","CMI23FGH-069.13","40k",NA
NA,"06","19","0617","1","B37 x Oh43 pip1;5","","CMI23FGH-068.32","CMI23FGH-069.13","40k",NA
NA,"06","20","0618","1","B37 x Oh43 pip1;5","","CMI23FGH-068.32","CMI23FGH-069.13","40k",NA
NA,"06","21","0619","4","B37 x Mo17 pip1;5","","CMI23FGH-068.29","CMI23FGH-070.09","40k",NA
NA,"06","22","0620","4","B37 x Mo17 pip1;5","","CMI23FGH-068.29","CMI23FGH-070.09","40k",NA
NA,"06","23","0621","4","B37 x Mo17 pip1;5","","CMI23FGH-068.29","CMI23FGH-070.09","40k",NA
NA,"06","24","0622","4","B37 x Mo17 pip1;5","","CMI23FGH-068.29","CMI23FGH-070.09","40k",NA
NA,"06","25","0623","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"06","26","0624","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"07","01","0701","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"07","02","0702","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"07","03","0703","1","P1197","","P1197","P1197","40K",NA
NA,"07","04","0704","1","P1197","","P1197","P1197","40K",NA
NA,"07","05","0705","1","P1197","","P1197","P1197","40K",NA
NA,"07","06","0706","1","P1197","","P1197","P1197","40K",NA
NA,"07","07","0707","2","P1151","","P1151","P1151","40k",NA
NA,"07","08","0708","2","P1151","","P1151","P1151","40k",NA
NA,"07","09","0709","2","P1151","","P1151","P1151","40k",NA
NA,"07","10","0710","2","P1151","","P1151","P1151","40k",NA
NA,"07","11","0711","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"07","12","0712","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"07","15","0713","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"07","16","0714","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"07","17","0715","1","B37 x Oh43 WT","","CMI23FGH-065.31","CMI23FGH-066.10","40k",NA
NA,"07","18","0716","1","B37 x Oh43 WT","","CMI23FGH-065.31","CMI23FGH-066.10","40k",NA
NA,"07","19","0717","1","B37 x Oh43 WT","","CMI23FGH-065.31","CMI23FGH-066.10","40k",NA
NA,"07","20","0718","1","B37 x Oh43 WT","","CMI23FGH-066.16","CMI23FGH-065.16","40k",NA
NA,"07","21","0719","4","B37 x Mo17 WT","","CMI23FGH-065.45","CMI23FGH-067.05","40k",NA
NA,"07","22","0720","4","B37 x Mo17 WT","","CMI23FGH-065.45","CMI23FGH-067.05","40k",NA
NA,"07","23","0721","4","B37 x Mo17 WT","","CMI23FGH-065.45","CMI23FGH-067.05","40k",NA
NA,"07","24","0722","4","B37 x Mo17 WT","","CMI23FGH-065.45","CMI23FGH-067.05","40k",NA
NA,"07","25","0723","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"07","26","0724","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"08","01","0801","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"08","02","0802","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"08","03","0803","1","B73 x H99","#0034857","B73","H99","40k",NA
NA,"08","04","0804","1","B73 x H99","#0034857","B73","H99","40k",NA
NA,"08","05","0805","1","B73 x H99","#0034858","B73","H99","40k",NA
NA,"08","06","0806","1","B73 x H99","#0034858","B73","H99","40k",NA
NA,"08","07","0807","2","P1197","","P1197","P1197","40K",NA
NA,"08","08","0808","2","P1197","","P1197","P1197","40K",NA
NA,"08","09","0809","2","P1197","","P1197","P1197","40K",NA
NA,"08","10","0810","2","P1197","","P1197","P1197","40K",NA
NA,"08","11","0811","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"08","12","0812","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"08","15","0813","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"08","16","0814","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"08","17","0815","1","B37 x Mo17 pip1;5","","CMI23FGH-068.29","CMI23FGH-070.09","40k",NA
NA,"08","18","0816","1","B37 x Mo17 pip1;5","","CMI23FGH-068.29","CMI23FGH-070.09","40k",NA
NA,"08","19","0817","1","B37 x Mo17 pip1;5","","CMI23FGH-068.29","CMI23FGH-070.09","40k",NA
NA,"08","20","0818","1","B37 x Mo17 pip1;5","","CMI23FGH-068.29","CMI23FGH-070.09","40k",NA
NA,"08","21","0819","4","B37 x Oh43 WT","","CMI23FGH-065.03","CMI23FGH-066.02","40k",NA
NA,"08","22","0820","4","B37 x Oh43 WT","","CMI23FGH-065.03","CMI23FGH-066.02","40k",NA
NA,"08","23","0821","4","B37 x Oh43 WT","","CMI23FGH-065.03","CMI23FGH-066.02","40k",NA
NA,"08","24","0822","4","B37 x Oh43 WT","","CMI23FGH-065.03","CMI23FGH-066.02","40k",NA
NA,"08","25","0823","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"08","26","0824","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"09","01","0901","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"09","02","0902","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"09","03","0903","1","P1151","","P1151","P1151","40k",NA
NA,"09","04","0904","1","P1151","","P1151","P1151","40k",NA
NA,"09","05","0905","1","P1151","","P1151","P1151","40k",NA
NA,"09","06","0906","1","P1151","","P1151","P1151","40k",NA
NA,"09","07","0907","2","B73 x H99 slac1","#0034869","B73 mu1037824/mu1037824","H99 mu1037824/mu1037824","40k",NA
NA,"09","08","0908","2","B73 x H99 slac1","#0034869","B73 mu1037824/mu1037824","H99 mu1037824/mu1037824","40k",NA
NA,"09","09","0909","2","B73 x H99 slac1","#0034869","B73 mu1037824/mu1037824","H99 mu1037824/mu1037824","40k",NA
NA,"09","10","0910","2","B73 x H99 slac1","#0034869","B73 mu1037824/mu1037824","H99 mu1037824/mu1037824","40k",NA
NA,"09","11","0911","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"09","12","0912","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"09","15","0913","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"09","16","0914","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"09","17","0915","1","B37 x Mo17 WT","","CMI23FGH-065.45","CMI23FGH-067.05","40k",NA
NA,"09","18","0916","1","B37 x Mo17 WT","","CMI23FGH-065.45","CMI23FGH-067.05","40k",NA
NA,"09","19","0917","1","B37 x Mo17 WT","","CMI23FGH-065.45","CMI23FGH-067.05","40k",NA
NA,"09","20","0918","1","B37 x Mo17 WT","","CMI23FGH-065.45","CMI23FGH-067.05","40k",NA
NA,"09","21","0919","4","B37 x Oh43 pip1;5","","CMI23FGH-068.32","CMI23FGH-069.13","40k",NA
NA,"09","22","0920","4","B37 x Oh43 pip1;5","","CMI23FGH-068.32","CMI23FGH-069.13","40k",NA
NA,"09","23","0921","4","B37 x Oh43 pip1;5","","CMI23FGH-068.32","CMI23FGH-069.13","40k",NA
NA,"09","24","0922","4","B37 x Oh43 pip1;5","","CMI23FGH-068.32","CMI23FGH-069.13","40k",NA
NA,"09","25","0923","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"09","26","0924","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"10","01","1001","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"10","02","1002","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"10","03","1003","3","B73 x H99 slac1","#0034869","B73 mu1037824/mu1037824","H99 mu1037824/mu1037824","40k",NA
NA,"10","04","1004","3","B73 x H99 slac1","#0034869","B73 mu1037824/mu1037824","H99 mu1037824/mu1037824","40k",NA
NA,"10","05","1005","3","B73 x H99 slac1","#0034869","B73 mu1037824/mu1037824","H99 mu1037824/mu1037824","40k",NA
NA,"10","06","1006","3","B73 x H99 slac1","#0034870","B73 mu1037824/mu1037824","H99 mu1037824/mu1037824","40k",NA
NA,"10","07","1007","4","P1197","","P1197","P1197","40K",NA
NA,"10","08","1008","4","P1197","","P1197","P1197","40K",NA
NA,"10","09","1009","4","P1197","","P1197","P1197","40K",NA
NA,"10","10","1010","4","P1197","","P1197","P1197","40K",NA
NA,"10","11","1011","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"10","12","1012","BORDER","BORDER","","DCK61-40RIB","DCK61-40RIB","40k",NA
NA,"10","15","1013","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"10","16","1014","BORDER","BORDER","","DCK111-33","DCK111-33","40k",NA
NA,"10","17","1015","2","B37 x Mo17 pip1;5","","CMI23FGH-068.21","CMI23FGH-070.10","40k",NA
NA,"10","18","1016","2","B37 x Mo17 pip1;5","","CMI23FGH-068.21","CMI23FGH-070.10","40k",NA
NA,"10","19","1017","2","B37 x Mo17 pip1;5","","CMI23FGH-068.21","CMI23FGH-070.10","40k",NA
